Potential,GSAslope,SS,FirstNorm,LastNorm,OrthogonalityDefect,Frobenius,Trace
74847.115801,0.058580,321684649.976291,3922.256366,5468.433322,158.953494,50422.627272,-326
74836.242983,0.058450,319610800.173429,3922.256366,5468.433322,157.949447,49965.643596,1753
74830.853219,0.058385,317870551.261427,3922.256366,5468.433322,158.062631,49978.132818,-5317
74835.719365,0.058443,318531863.795044,3922.256366,5468.433322,158.386413,50154.593598,4834
74841.615281,0.058514,318938005.269001,3922.256366,5468.433322,157.931543,49969.215853,2743
74840.283323,0.058498,316834316.753575,3922.256366,5468.433322,157.577626,49802.462871,71
74849.556605,0.058609,317974778.279222,3922.256366,5468.433322,158.664417,50356.814623,629
74819.059169,0.058243,312729370.326386,3922.256366,5468.433322,158.209528,50065.795989,-2383
74801.395133,0.058031,309967866.824081,3922.256366,5468.433322,157.414825,49625.875539,2556
74806.602900,0.058094,310262804.733666,3922.256366,5468.433322,157.545265,49753.846726,2478
74805.020923,0.058075,310207812.416269,3922.256366,5468.433322,157.077125,49562.671831,3418
74799.198235,0.058005,309393209.326595,3922.256366,5468.433322,156.685734,49341.538636,1252
74802.718437,0.058047,309598952.036883,3922.256366,5468.433322,157.337862,49611.635863,6925
74800.830137,0.058025,309275449.814373,3922.256366,5468.433322,157.292771,49587.619413,5035
74815.478463,0.058200,310128158.284040,3922.256366,5468.433322,156.431462,49167.620727,1802
74816.153957,0.058208,309908876.902804,3922.256366,5468.433322,156.929988,49413.767606,533
74812.537346,0.058165,309360479.125862,3922.256366,5468.433322,156.829307,49372.112432,-1159
74818.867638,0.058241,309489624.283091,3922.256366,5468.433322,157.030093,49511.486334,-310
74798.451987,0.057996,307565398.157123,3922.256366,5468.433322,157.607856,49788.110579,6517
74789.724702,0.057891,306698694.152007,3922.256366,5468.433322,156.692513,49256.485177,5219
74786.216712,0.057849,306281074.000068,3922.256366,5468.433322,157.067446,49476.571466,6403
74794.627059,0.057950,306442497.483455,3922.256366,5468.433322,157.829874,49904.367244,-5362
74798.277097,0.057994,306496690.283162,3922.256366,5468.433322,156.333119,49125.614123,-5099
74806.530751,0.058093,306668099.201429,3922.256366,5468.433322,156.443330,49162.083286,3184
74810.529815,0.058141,306688233.864140,3922.256366,5468.433322,155.885643,48898.831990,-2366
74805.088620,0.058076,306266904.540052,3922.256366,5468.433322,155.947557,48986.447044,-586
74805.088620,0.058076,306266904.540052,3922.256366,5468.433322,155.948541,48987.100955,-1752
74805.088620,0.058076,306266904.540052,3922.256366,5468.433322,155.984451,49006.682667,-547
74805.088620,0.058076,306266904.540052,3922.256366,5468.433322,156.123609,49075.788827,-1135
74808.152875,0.058112,306194371.363255,3922.256366,5468.433322,155.703919,48816.301980,-1664
74796.121445,0.057968,305651659.577312,3922.256366,5468.433322,156.464565,49154.446706,3004
74792.742843,0.057928,305575497.291652,3922.256366,5468.433322,155.736675,48766.815828,1719
74787.196019,0.057861,304562165.181560,3922.256366,5468.433322,155.941561,48908.363140,4991
74776.209133,0.057729,303873318.957255,3922.256366,5468.433322,155.817608,48808.385980,-1427
74790.271376,0.057898,304192465.268795,3922.256366,5468.433322,155.569129,48697.784734,503
74777.342688,0.057743,303838193.835833,3922.256366,5468.433322,155.933633,48889.604253,765
74775.121510,0.057716,303731341.023521,3922.256366,5468.433322,155.774313,48834.050313,-3980
74747.142781,0.057380,302838137.856829,3922.256366,5468.433322,156.620712,49238.824488,3896
74743.552109,0.057337,302573832.543967,3922.256366,5468.433322,155.580234,48695.323523,7921
74742.288377,0.057322,302561768.131370,3922.256366,5468.433322,156.285361,49075.755216,2470
74747.093546,0.057380,302661086.281117,3922.256366,5468.433322,155.966723,48904.755495,-1255
74743.625110,0.057338,302502551.333343,3922.256366,5468.433322,156.281795,49060.066082,2520
74733.378004,0.057215,302217427.457382,3922.256366,5468.433322,155.263815,48544.794304,-363
74723.053111,0.057091,301987097.435116,3922.256366,5468.433322,155.016701,48399.956343,3874
74717.651690,0.057026,301710353.519478,3922.256366,4806.909714,154.583496,48231.005225,4030
74701.284271,0.056830,301325030.729849,3922.256366,5548.351197,155.489194,48704.705317,3325
74701.284271,0.056830,301325030.729849,3922.256366,5548.351197,155.489194,48704.705317,3325
74694.517414,0.056749,301292496.952519,3922.256366,5335.561076,154.974874,48408.976079,-2758
74672.058142,0.056479,300931203.918388,3922.256366,4867.708804,155.640213,48736.214974,4915
74672.282169,0.056482,300954167.176994,3922.256366,4882.017206,155.652721,48737.414683,-2443
74679.370319,0.056567,301032074.022719,3922.256366,4882.017206,154.985030,48414.070765,1105
74678.665777,0.056558,301002726.843217,3922.256366,5025.375707,155.250182,48564.274122,1912
74678.665777,0.056558,301002726.843217,3922.256366,5025.375707,155.250182,48564.274122,1912
74678.665777,0.056558,301002726.843217,3922.256366,5025.375707,155.250182,48564.274122,1912
74665.927363,0.056406,300708393.217640,3922.256366,4996.633867,154.906174,48333.938801,-785
74668.325865,0.056434,300720059.797631,3922.256366,5374.599892,154.757229,48280.700544,-3625
74668.325865,0.056434,300720059.797631,3922.256366,5374.599892,154.757229,48280.700544,-3625
74668.325865,0.056434,300720059.797631,3922.256366,5374.599892,154.757229,48280.700544,-3625
74668.325865,0.056434,300720059.797631,3922.256366,5374.599892,154.757229,48280.700544,-3625
74661.353446,0.056351,300626375.791372,3922.256366,5374.599892,154.990388,48383.381796,-2764
74656.981724,0.056298,300587582.367067,3922.256366,5109.008710,155.018854,48420.076859,321
74656.981724,0.056298,300587582.367067,3922.256366,5109.008710,155.018854,48420.076859,321
74655.602833,0.056282,300573555.954211,3922.256366,4266.023676,155.156583,48532.504386,-2278
74655.602833,0.056282,300573555.954211,3922.256366,4266.023676,155.156583,48532.504386,-2278
74655.602833,0.056282,300573555.954211,3922.256366,4266.023676,155.156583,48532.504386,-2278
74655.602833,0.056282,300573555.954211,3922.256366,4266.023676,155.156583,48532.504386,-2278
74655.602833,0.056282,300573555.954211,3922.256366,4266.023676,155.156583,48532.504386,-2278
74655.602833,0.056282,300573555.954211,3922.256366,4266.023676,155.156583,48532.504386,-2278
74655.602833,0.056282,300573555.954211,3922.256366,4266.023676,155.156583,48532.504386,-2278
74655.071219,0.056275,300568477.798752,3922.256366,4266.023676,155.313101,48599.065557,-2714
74655.429778,0.056280,300567455.983874,3922.256366,5196.511811,155.079288,48485.196700,-5033
74655.429778,0.056280,300567455.983874,3922.256366,5196.511811,155.079288,48485.196700,-5033
74655.429778,0.056280,300567455.983874,3922.256366,5196.511811,155.079288,48485.196700,-5033
74655.155655,0.056276,300564358.767539,3922.256366,5087.733680,155.033286,48470.044460,-2761
74655.155655,0.056276,300564358.767539,3922.256366,5087.733680,155.033286,48470.044460,-2761
74655.155655,0.056276,300564358.767539,3922.256366,5087.733680,155.033286,48470.044460,-2761
74654.991957,0.056274,300562405.762541,3922.256366,5087.733680,154.866022,48379.647828,-3794
74654.993039,0.056274,300561970.119865,3922.256366,5196.511811,154.887177,48391.208137,-2090
74654.993039,0.056274,300561970.119865,3922.256366,5196.511811,154.887177,48391.208137,-2090
74654.993039,0.056274,300561970.119865,3922.256366,5196.511811,154.887177,48391.208137,-2090
74654.561800,0.056269,300560361.943977,3922.256366,5087.733680,154.866022,48379.647828,-909
74654.561800,0.056269,300560361.943977,3922.256366,5087.733680,154.866022,48379.647828,-909
74654.561800,0.056269,300560361.943977,3922.256366,5087.733680,154.866022,48379.647828,-909
74654.561800,0.056269,300560361.943977,3922.256366,5087.733680,154.866022,48379.647828,-909
74657.701544,0.056307,301452415.668647,3873.519072,5087.733680,154.041030,47982.172554,-4285
74657.701544,0.056307,301452415.668647,3873.519072,5087.733680,154.176842,48049.669250,-4185
74655.978517,0.056286,300262186.532919,3873.519072,5087.733680,154.603280,48231.820078,-140
74655.978517,0.056286,300262186.532919,3873.519072,5087.733680,154.724234,48286.672602,-558
74668.716630,0.056439,303142267.237987,3873.519072,5087.733680,155.504386,48696.716778,-6759
74668.356014,0.056435,302821629.134816,3873.519072,5087.733680,155.585144,48719.977668,-7242
74674.139754,0.056504,304394104.820211,3873.519072,5087.733680,155.403294,48658.132609,-5656
74683.968698,0.056622,305661663.346013,3873.519072,5087.733680,154.915530,48436.691175,-1861
74683.968698,0.056622,305661663.346013,3873.519072,5087.733680,155.008297,48481.636482,-2550
74684.578579,0.056629,305802869.415200,3873.519072,5087.733680,155.073360,48555.600923,3141
74699.184365,0.056805,308654319.758160,3873.519072,5087.733680,155.048453,48539.981613,-2139
74703.757089,0.056860,309580037.363090,3873.519072,5087.733680,154.889047,48449.702228,3845
74712.971626,0.056970,311647373.925109,3873.519072,5087.733680,154.594489,48297.378386,1467
74714.247721,0.056985,311894515.056829,3873.519072,5087.733680,154.902182,48431.488579,-4662
74673.453517,0.056496,301979028.285901,3873.519072,5087.733680,155.690040,48842.322252,2093
74668.963726,0.056442,301038745.792884,3873.519072,5087.733680,154.924842,48413.533108,2559
74669.669383,0.056450,301250522.097987,3873.519072,5087.733680,154.731935,48339.502221,4279
74675.919121,0.056525,301024688.361701,3873.519072,5087.733680,154.821664,48364.385223,5143
74687.107655,0.056660,302277089.652844,3873.519072,5087.733680,154.691453,48337.737297,-2095
74684.719075,0.056631,302025560.017453,3873.519072,5087.733680,154.555815,48250.274932,3041
74683.144409,0.056612,301290188.119925,3873.519072,5087.733680,154.992585,48444.277278,-1023
74661.964366,0.056358,297478284.865689,3873.519072,5087.733680,154.952954,48445.501515,2307
74661.297558,0.056350,297321133.512372,3873.519072,5087.733680,154.781987,48387.994482,3605
74668.017860,0.056431,297806644.600963,3873.519072,5087.733680,154.822326,48385.128552,6230
74678.769138,0.056560,299008768.517334,3873.519072,5087.733680,154.968400,48498.164357,762
74694.208067,0.056745,300266471.453273,3873.519072,5087.733680,154.439964,48202.786787,-508
74705.201342,0.056877,301119894.837436,3873.519072,5087.733680,154.812422,48396.003978,392
74701.443630,0.056832,300684882.449148,3873.519072,5087.733680,154.818933,48423.553153,3964
74683.261059,0.056614,299558421.464724,3873.519072,5087.733680,154.880273,48414.654310,4982
74696.322018,0.056770,300079648.711818,3873.519072,5087.733680,155.162139,48566.366809,1725
74702.330226,0.056842,299927984.229224,3873.519072,5087.733680,154.848719,48396.229853,2452
74698.146737,0.056792,298355611.549539,3873.519072,5087.733680,154.890957,48422.445405,342
74681.427521,0.056592,296749319.146138,3873.519072,5087.733680,155.205135,48565.190250,-1093
74673.577161,0.056497,296041450.686893,3873.519072,5087.733680,154.175696,48062.057415,1158
74676.687934,0.056535,296450874.022610,3873.519072,5087.733680,154.728912,48325.411545,3446
74675.508270,0.056521,296268637.916946,3873.519072,5087.733680,154.342612,48101.196815,5801
74670.758420,0.056464,295393115.258894,3873.519072,5087.733680,155.069610,48540.130222,3858
74662.100608,0.056360,294626949.334317,3873.519072,5087.733680,153.549527,47742.025837,5977
74670.812807,0.056464,294723322.321315,3873.519072,5087.733680,154.168872,48049.795223,2418
74676.570068,0.056533,294918354.265717,3873.519072,5087.733680,153.721828,47791.971020,-2247
74676.430894,0.056532,294918055.887530,3873.519072,5087.733680,153.648272,47759.224742,-2388
74676.430894,0.056532,294918055.887530,3873.519072,5087.733680,153.843667,47842.551500,-2247
74676.430894,0.056532,294918055.887530,3873.519072,5087.733680,153.749327,47788.064085,-1363
74676.430894,0.056532,294918055.887530,3873.519072,5087.733680,153.846039,47838.153267,-1376
74674.007302,0.056503,294647946.420157,3873.519072,5087.733680,154.117353,47982.593604,1013
74674.007302,0.056503,294647946.420157,3873.519072,5087.733680,154.273259,48051.932500,1399
74681.705537,0.056595,294686705.000008,3873.519072,5087.733680,154.228975,48039.070526,7481
74678.158781,0.056552,294140096.437944,3873.519072,5087.733680,154.011075,47911.199181,145
74661.085617,0.056347,293184407.343422,3873.519072,5087.733680,153.947515,47891.149934,5341
74659.710144,0.056331,293111890.321101,3873.519072,5087.733680,154.083450,47905.481774,4730
74655.106400,0.056276,292868195.730503,3873.519072,5087.733680,154.041949,47913.670502,-458
74666.435325,0.056412,293090331.432203,3873.519072,5087.733680,153.922781,47827.090482,4317
74680.095662,0.056576,293278385.607214,3873.519072,5087.733680,154.202921,48018.425703,8557
74681.207571,0.056589,293260235.248299,3873.519072,5087.733680,154.184928,47974.738113,1816
74694.964717,0.056754,293543294.782291,3873.519072,5087.733680,153.572026,47706.415722,7567
74681.037763,0.056587,293068773.924538,3873.519072,5087.733680,154.526368,48172.237606,941
74694.583140,0.056749,293231581.545203,3873.519072,5087.733680,154.621756,48175.352484,6903
74696.002437,0.056767,293371064.606252,3873.519072,5087.733680,154.079266,47901.664293,7260
74707.506555,0.056905,293456045.027925,3873.519072,5087.733680,154.753931,48278.248104,1959
74660.340973,0.056339,292398815.226878,3873.519072,4397.924738,154.554199,48143.934322,4693
74643.533758,0.056137,292007600.607953,3873.519072,5426.376415,153.950980,47891.250746,8861
74643.533758,0.056137,292007600.607953,3873.519072,5426.376415,153.950980,47891.250746,8861
74645.123164,0.056156,292028959.307844,3873.519072,5105.503501,153.934856,47879.467478,5849
74645.743485,0.056163,292005332.584799,3873.519072,4859.017082,154.008394,47940.637814,10441
74629.192352,0.055965,291653446.010054,3873.519072,4770.945085,153.824501,47808.627966,11349
74629.192352,0.055965,291653446.010054,3873.519072,4770.945085,153.824501,47808.627966,11349
74625.205846,0.055917,291578748.108410,3873.519072,4770.945085,154.462835,48144.999221,12390
74605.402442,0.055679,291305817.240551,3873.519072,4955.260134,153.070396,47440.608881,11230
74605.402442,0.055679,291305817.240551,3873.519072,4955.260134,153.070396,47440.608881,11230
74601.926326,0.055637,291257453.554620,3873.519072,4955.260134,153.209543,47495.872694,11198
74599.355198,0.055607,291225072.697757,3873.519072,5080.656355,153.279453,47513.922844,11200
74599.355198,0.055607,291225072.697757,3873.519072,5080.656355,153.279453,47513.922844,11200
74599.355198,0.055607,291225072.697757,3873.519072,5080.656355,153.279453,47513.922844,11200
74599.355198,0.055607,291225072.697757,3873.519072,5080.656355,153.279453,47513.922844,11200
74594.574686,0.055549,291123202.909273,3873.519072,4747.082999,153.572556,47662.714316,13173
74594.574686,0.055549,291123202.909273,3873.519072,4747.082999,153.572556,47662.714316,13173
74594.574686,0.055549,291123202.909273,3873.519072,4747.082999,153.572556,47662.714316,13173
74594.574686,0.055549,291123202.909273,3873.519072,4747.082999,153.572556,47662.714316,13173
74594.574686,0.055549,291123202.909273,3873.519072,4747.082999,153.572556,47662.714316,13173
74594.574686,0.055549,291123202.909273,3873.519072,4747.082999,153.572556,47662.714316,13173
74594.574686,0.055549,291123202.909273,3873.519072,4747.082999,153.572556,47662.714316,13173
74594.574686,0.055549,291123202.909273,3873.519072,4747.082999,153.572556,47662.714316,13173
74594.574686,0.055549,291123202.909273,3873.519072,4747.082999,153.572556,47662.714316,13173
74594.574686,0.055549,291123202.909273,3873.519072,4747.082999,153.572556,47662.714316,13173
74590.971144,0.055506,291100251.838525,3873.519072,4747.082999,153.589375,47671.570291,14251
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74589.926470,0.055493,291084127.416679,3873.519072,4868.323531,154.019282,47869.764727,15428
74601.780344,0.055636,294691491.683049,3814.173698,4868.323531,153.317457,47535.117881,20477
74619.057173,0.055843,299407873.363410,3814.173698,4868.323531,153.141699,47476.126274,17478
74623.519627,0.055897,300584032.899296,3814.173698,4868.323531,153.460734,47639.458939,8640
74616.090570,0.055807,298366039.009520,3814.173698,4868.323531,153.828464,47835.389389,12193
74613.739737,0.055779,296992345.576192,3814.173698,4868.323531,153.271387,47581.118514,13712
74619.000640,0.055842,298190791.785511,3814.173698,4868.323531,153.755497,47817.492155,10520
74623.287662,0.055894,298418363.696222,3814.173698,4868.323531,153.870241,47857.886226,12575
74622.301279,0.055882,297813475.321972,3814.173698,4868.323531,153.891837,47856.109976,6392
74622.301279,0.055882,297813475.321972,3814.173698,4868.323531,153.775995,47804.279170,6647
74624.799248,0.055912,298904520.556376,3814.173698,4868.323531,154.216040,48068.339903,9879
74625.349527,0.055919,298027590.945457,3814.173698,4868.323531,154.021525,47916.340689,7303
74631.791118,0.055996,298722211.983053,3814.173698,4868.323531,153.851583,47893.212181,11184
74640.796428,0.056104,300549807.456944,3814.173698,4868.323531,153.381891,47656.844661,4426
74637.235036,0.056061,298790238.893905,3814.173698,4868.323531,154.309571,48104.369770,14371
74635.992753,0.056046,297756608.641414,3814.173698,4868.323531,153.768599,47841.973350,11126
74635.992753,0.056046,297756608.641414,3814.173698,4868.323531,153.697792,47809.155692,10850
74633.105578,0.056012,297028990.776454,3814.173698,4868.323531,153.812412,47819.174575,5473
74635.449758,0.056040,297034218.201394,3814.173698,4868.323531,154.118811,48001.492154,8855
74650.007828,0.056215,298629765.956988,3814.173698,4868.323531,153.408885,47660.390819,9258
74652.769002,0.056248,298336250.236256,3814.173698,4868.323531,153.479569,47688.908574,7663
74655.611452,0.056282,298647014.007416,3814.173698,4868.323531,154.428211,48157.082636,756
74652.582921,0.056245,298475162.169022,3814.173698,4868.323531,154.126282,47987.556710,2362
74636.552031,0.056053,296003792.883923,3814.173698,4868.323531,153.829825,47846.389341,-596
74626.760465,0.055936,294109341.453125,3814.173698,4868.323531,154.538257,48207.430724,8105
74641.475002,0.056112,295092447.311229,3814.173698,4868.323531,154.393875,48115.937162,4266
74655.878900,0.056285,296182225.824697,3814.173698,4868.323531,154.688806,48243.206703,4828
74652.150777,0.056240,295507361.576785,3814.173698,4868.323531,154.068797,47912.459371,5344
74644.012303,0.056143,294290621.880277,3814.173698,4868.323531,154.248026,48007.660118,2150
74654.234159,0.056265,294563053.300606,3814.173698,4868.323531,154.328440,48059.180195,6524
74654.289038,0.056266,294041933.565629,3814.173698,4868.323531,154.825961,48316.667021,7035
74645.539933,0.056161,292761086.428631,3814.173698,4868.323531,154.701862,48282.007425,5816
74647.940538,0.056190,293126808.131309,3814.173698,4868.323531,154.733402,48246.537617,38
74656.330728,0.056290,293734409.909496,3814.173698,4868.323531,154.752082,48305.313207,3861
74640.898913,0.056105,292542744.046369,3814.173698,4868.323531,154.771181,48269.342952,-1657
74641.586746,0.056113,291970510.930495,3814.173698,4868.323531,153.898561,47813.175977,894
74643.276170,0.056134,292049456.058880,3814.173698,4868.323531,154.207185,47968.597749,1545
74648.901020,0.056201,291764925.313614,3814.173698,4868.323531,154.138854,47957.878717,3742
74625.718329,0.055923,290090256.136551,3814.173698,4868.323531,154.166515,48002.388232,1991
74631.131765,0.055988,290169548.719144,3814.173698,4868.323531,154.348411,48082.407552,6909
74621.309913,0.055870,289667884.227391,3814.173698,4868.323531,153.294573,47516.633603,3356
74621.434757,0.055872,289702249.453692,3814.173698,4868.323531,153.691431,47729.037734,-286
74621.434757,0.055872,289702249.453692,3814.173698,4868.323531,153.612892,47692.885413,166
74621.434757,0.055872,289702249.453692,3814.173698,4868.323531,153.616698,47694.668255,358
74621.434757,0.055872,289702249.453692,3814.173698,4868.323531,153.645739,47711.252981,-264
74608.334482,0.055714,288716729.326361,3814.173698,4868.323531,154.154298,47944.898811,890
74608.115629,0.055712,288705899.288259,3814.173698,4868.323531,154.205182,47970.732004,147
74612.987294,0.055770,288671837.040390,3814.173698,4868.323531,154.472169,48127.945697,2389
74625.132906,0.055916,288931004.013600,3814.173698,4868.323531,153.812336,47805.654781,4349
74604.179267,0.055665,288003421.579579,3814.173698,4868.323531,154.232214,48004.335929,2014
74607.256455,0.055701,288110328.897637,3814.173698,4868.323531,153.891744,47844.268978,763
74605.824869,0.055684,287985453.102156,3814.173698,4868.323531,153.661464,47718.748548,4232
74606.382767,0.055691,287891655.622177,3814.173698,4868.323531,153.523996,47655.303283,2149
74600.970932,0.055626,287593778.464770,3814.173698,4868.323531,153.599197,47679.597964,-1670
74595.570057,0.055561,287340350.767599,3814.173698,4868.323531,153.685075,47750.246984,-1330
74601.702890,0.055635,287375436.357753,3814.173698,4868.323531,153.489186,47658.802534,-1660
74608.676745,0.055718,287423546.258733,3814.173698,4868.323531,153.623297,47718.043967,-4843
74600.718778,0.055623,287222075.013357,3814.173698,4868.323531,153.398168,47609.923335,-501
74599.002358,0.055602,287143013.845074,3814.173698,4868.323531,153.424031,47626.945010,-9897
74610.524100,0.055741,287212237.567351,3814.173698,4868.323531,153.374312,47567.123499,-6140
74611.277001,0.055750,287143346.485903,3814.173698,4797.976865,153.782819,47777.698071,-4875
74619.211328,0.055845,287220344.576106,3814.173698,5044.482927,153.821800,47813.852919,-3519
74619.211328,0.055845,287220344.576106,3814.173698,5044.482927,153.821800,47813.852919,-3519
74605.617286,0.055682,287044909.817160,3814.173698,5058.661977,153.499859,47668.787513,-5510
74605.617286,0.055682,287044909.817160,3814.173698,5058.661977,153.499859,47668.787513,-5510
74602.244625,0.055641,286839916.519699,3814.173698,4880.828823,153.555814,47690.880449,-9103
74602.244625,0.055641,286839916.519699,3814.173698,4880.828823,153.555814,47690.880449,-9103
74551.073234,0.055027,285908988.437079,3814.173698,5058.661977,152.588178,47236.618931,-3663
74551.073234,0.055027,285908988.437079,3814.173698,5058.661977,152.588178,47236.618931,-3663
74551.073234,0.055027,285908988.437079,3814.173698,5058.661977,152.588178,47236.618931,-3663
74541.386322,0.054911,285796970.385382,3814.173698,5457.519125,153.190667,47523.516263,-3197
74541.827449,0.054916,285791453.995718,3814.173698,4898.424338,153.288417,47556.364800,-6118
74541.827449,0.054916,285791453.995718,3814.173698,4898.424338,153.288417,47556.364800,-6118
74541.827449,0.054916,285791453.995718,3814.173698,4898.424338,153.288417,47556.364800,-6118
74541.827449,0.054916,285791453.995718,3814.173698,4898.424338,153.288417,47556.364800,-6118
74531.218437,0.054789,285633728.260620,3814.173698,4406.727471,152.631394,47257.016156,-1371
74531.218437,0.054789,285633728.260620,3814.173698,4406.727471,152.631394,47257.016156,-1371
74531.218437,0.054789,285633728.260620,3814.173698,4406.727471,152.631394,47257.016156,-1371
74531.218437,0.054789,285633728.260620,3814.173698,4406.727471,152.631394,47257.016156,-1371
74531.218437,0.054789,285633728.260620,3814.173698,4406.727471,152.631394,47257.016156,-1371
74531.218437,0.054789,285633728.260620,3814.173698,4406.727471,152.631394,47257.016156,-1371
74531.218437,0.054789,285633728.260620,3814.173698,4406.727471,152.631394,47257.016156,-1371
74525.467542,0.054720,285572823.673370,3814.173698,4092.943928,152.436675,47208.217749,-4349
74525.467542,0.054720,285572823.673370,3814.173698,4092.943928,152.436675,47208.217749,-4349
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.389249,0.054731,285576363.080520,3814.173698,4654.451847,153.137922,47539.328550,-5080
74526.088336,0.054727,285356065.990236,3814.173698,4654.451847,152.922468,47435.381889,-4669
74526.105336,0.054728,285356996.074413,3814.173698,4654.451847,152.897563,47414.632805,-3375
74534.179540,0.054824,287878707.259034,3814.173698,4654.451847,152.941715,47488.291841,-5769
74538.460400,0.054876,288957976.067982,3814.173698,4654.451847,152.493849,47311.789440,-2798
74551.611950,0.055034,291207872.227724,3814.173698,4654.451847,152.725093,47455.551172,-2012
74551.414673,0.055031,291165076.567289,3814.173698,4654.451847,152.719554,47452.947675,-2238
74551.318250,0.055030,291155389.710046,3814.173698,4654.451847,152.776952,47480.506737,-1690
74553.346557,0.055054,291955028.212994,3814.173698,4654.451847,152.665312,47390.872623,-3887
74555.713568,0.055083,291813484.718390,3814.173698,4654.451847,153.713244,47969.899135,-4017
74552.196425,0.055041,291535582.735921,3814.173698,4654.451847,152.154296,47198.889065,-6486
74553.215488,0.055053,291917412.293611,3814.173698,4654.451847,152.624562,47414.692006,3483
74562.014092,0.055158,293885321.705371,3814.173698,4654.451847,152.986975,47593.157050,124
74573.373705,0.055295,295990580.525777,3814.173698,4654.451847,152.998703,47592.072796,-2392
74572.431477,0.055284,295436399.635748,3814.173698,4654.451847,152.920551,47563.746972,3549
74570.729718,0.055263,294423815.892610,3814.173698,4654.451847,152.964208,47565.327866,-1611
74571.834646,0.055276,294965776.391300,3814.173698,4654.451847,153.228094,47754.242869,-2861
74576.749751,0.055335,293565733.575500,3814.173698,4654.451847,152.636505,47458.141009,541
74586.547851,0.055453,294791406.707325,3814.173698,4654.451847,152.653997,47501.561774,82
74596.945070,0.055578,295075589.652124,3814.173698,4654.451847,152.886362,47582.588097,-136
74595.870116,0.055565,295464821.467553,3814.173698,4654.451847,152.209633,47254.653242,904
74598.449018,0.055596,294809853.418585,3814.173698,4654.451847,152.348578,47310.627622,-6912
74602.962661,0.055650,295765852.617218,3814.173698,4654.451847,152.515046,47414.365661,-5118
74592.975183,0.055530,293506422.632032,3814.173698,4654.451847,153.043580,47630.522850,-5013
74586.640152,0.055454,291939904.973390,3814.173698,4654.451847,152.648806,47468.374482,-3495
74577.446930,0.055344,290375047.323148,3814.173698,4654.451847,153.043152,47628.336471,1794
74579.253812,0.055365,290115242.623133,3814.173698,4654.451847,153.294562,47756.250732,-5117
74583.808344,0.055420,289840855.586693,3814.173698,4654.451847,152.946368,47587.979659,-5952
74588.627516,0.055478,289994809.216678,3814.173698,4654.451847,153.473229,47790.976167,-1206
74591.741032,0.055515,289997821.699628,3814.173698,4654.451847,152.867776,47496.816546,-4865
74599.831032,0.055612,290313125.073068,3814.173698,4654.451847,152.851145,47516.067419,-1817
74607.295287,0.055702,290570455.827939,3814.173698,4654.451847,152.828078,47459.524334,-804
